,batch_size,num_microbatches,prompt_len,new_tokens,time (s),throughput (tokens/s),peak memory GPU:0,peak memory GPU:1
38,40,1,112,1,4.5939093150009285,8.707181021049806,5.2453484535217285,5.3549580574035645
39,40,1,128,1,5.286727802998939,7.566116791053565,5.558085918426514,5.67123556137085
40,48,1,16,1,1.2833999180002138,37.40065690107984,3.524341106414795,4.259127140045166
41,48,1,32,1,1.533337302000291,31.304266802472203,3.884070873260498,3.975858211517334
42,48,1,48,1,2.777819068000099,17.279743145602993,4.246459484100342,4.342641353607178
43,48,1,64,1,3.1981945439983974,15.0084678526123,4.610042095184326,4.711595058441162
44,48,1,80,1,3.9507112330029486,12.149711069496478,4.976924419403076,5.082993984222412
45,48,1,96,1,5.6309739089992945,8.524280306695701,5.346648693084717,5.456014156341553
46,48,1,112,1,6.313438040000619,7.602830612398834,5.717353343963623,5.832089900970459
47,48,1,128,1,7.554537900003197,6.35379696751269,6.09144926071167,6.210580348968506
48,56,1,16,1,1.2747482640006638,43.93024221445093,3.6305642127990723,4.517099857330322
49,56,1,32,1,1.8485880330008513,30.293390955849713,4.049432277679443,4.144393444061279
50,56,1,48,1,3.2563223389988707,17.19731469127738,4.472336292266846,4.574072360992432
51,56,1,64,1,4.314407167999889,12.979767050118493,4.897201061248779,5.001683712005615
52,56,1,80,1,4.6699822269984,11.991480326466602,5.325079441070557,5.434811115264893
53,56,1,96,1,6.331404407999798,8.84479909848175,5.75702428817749,5.871028423309326
54,56,1,112,1,7.562081775999104,7.405368211930142,6.18998384475708,6.309725284576416
55,56,1,128,1,8.83395782399748,6.339174480534171,6.625789165496826,6.750779628753662
56,64,1,16,1,1.7205642919980164,37.19709882254942,3.7367873191833496,4.7750725746154785
57,64,1,32,1,2.5267850700001873,25.328628366478064,4.215770244598389,4.311463832855225
58,64,1,48,1,3.257755956001347,19.645424907320326,4.698739528656006,4.8008646965026855
59,64,1,64,1,4.524286070998642,14.145878265799698,5.184360027313232,5.291772365570068
60,64,1,80,1,5.335923858998285,11.994174147007927,5.673478603363037,5.786750316619873
61,64,1,96,1,7.588589186001627,8.433715204673128,6.165812969207764,6.2849440574646
62,64,1,112,1,8.84250821599926,7.237765398306457,6.661363124847412,6.787208080291748
63,64,1,128,1,10.860576661001687,5.8928730948340995,7.160129070281982,7.291833400726318
